Municipio,Quantidade_existente
330412 Quatis,33
330414 Queimados,77
330415 Quissam�,85
330420 Resende,362
330430 Rio Bonito,147
330440 Rio Claro,41
330450 Rio das Flores,21
330452 Rio das Ostras,102
330455 Rio de Janeiro,14888
330460 Santa Maria Madalena,23
330470 Santo Ant�nio de P�dua,192
330480 S�o Fid�lis,111
330475 S�o Francisco de Itabapoana,33
330490 S�o Gon�alo,1581
330500 S�o Jo�o da Barra,60
330510 S�o Jo�o de Meriti,136
330515 S�o Jos� do Vale do Rio Preto,57
330520 S�o Pedro da Aldeia,69
330530 S�o Sebasti�o do Alto,48
330540 Sapucaia,4
330550 Saquarema,116
330555 Serop�dica,27
330560 Silva Jardim,40
330570 Sumidouro,25
330575 Tangu�,214
330580 Teres�polis,395
330590 Trajano de Moraes,38
330600 Tr�s Rios,258
330610 Valen�a,318
330615 Varre-Sai,38
330620 Vassouras,457
330630 Volta Redonda,978
350010 Adamantina,235
350050 �guas de Lind�ia,42
350070 Agudos,60
350100 Altin�polis,31
350110 Alto Alegre,22
350130 �lvares Machado,20
350160 Americana,525
350170 Am�rico Brasiliense,193
350190 Amparo,392
350210 Andradina,127
350220 Angatuba,57
350250 Aparecida,104
350260 Aparecida d'Oeste,14
350270 Apia�,51
350280 Ara�atuba,394
350290 Ara�oiaba da Serra,321
350310 Arandu,12
350320 Araraquara,444
350330 Araras,503
350340 Arealva,29
350380 Artur Nogueira,36
350390 Aruj�,30
350400 Assis,288
350410 Atibaia,192
350420 Auriflama,44
350450 Avar�,159
350490 Bananal,15
350520 Bariri,51
350530 Barra Bonita,91
350550 Barretos,503
350570 Barueri,476
350580 Bastos,35
350590 Batatais,133
350600 Bauru,1290
350610 Bebedouro,133
350630 Bernardino de Campos,23
350635 Bertioga,49
350640 Bilac,36
350650 Birigui,146
350670 Boa Esperan�a do Sul,11
350680 Bocaina,35
350700 Boituva,48
350710 Bom Jesus dos Perd�es,11
350740 Borborema,26
350750 Botucatu,714
350760 Bragan�a Paulista,397
350790 Brotas,41
350810 Buritama,36
350840 Cabre�va,22
350850 Ca�apava,178
350860 Cachoeira Paulista,21
350870 Caconde,62
350880 Cafel�ndia,48
350900 Caieiras,151
350920 Cajamar,171
350930 Cajobi,32
350940 Cajuru,140
350950 Campinas,2679
350960 Campo Limpo Paulista,68
350970 Campos do Jord�o,201
351000 C�ndido Mota,30
351020 Cap�o Bonito,50
351030 Capela do Alto,59
351040 Capivari,106
351050 Caraguatatuba,336
351060 Carapicu�ba,297
351070 Cardoso,31
351080 Casa Branca,372
351100 Castilho,31
351110 Catanduva,610
351130 Cedral,50
351140 Cerqueira C�sar,39
351150 Cerquilho,52
351160 Ces�rio Lange,22
351170 Charqueada,33
355720 Chavantes,50
351190 Clementina,24
351200 Colina,47
351210 Col�mbia,20
351220 Conchal,52
351230 Conchas,12
351260 Coronel Macedo,6
351280 Cosm�polis,65
351300 Cotia,466
351310 Cravinhos,15
351340 Cruzeiro,157
351350 Cubat�o,130
351360 Cunha,40
351370 Descalvado,58
351380 Diadema,620
351390 Divinol�ndia,194
351410 Dois C�rregos,67
351430 Dourado,14
351440 Dracena,143
351450 Duartina,87
351480 Eldorado,2
351490 Elias Fausto,6
351500 Embu das Artes,284
351510 Embu-Gua�u,17
351518 Esp�rito Santo do Pinhal,453
351520 Estrela d'Oeste,37
351540 Fartura,20
351550 Fernand�polis,135
351570 Ferraz de Vasconcelos,209
351600 Fl�rida Paulista,47
351620 Franca,757
351630 Francisco Morato,164
351640 Franco da Rocha,701
351660 G�lia,45
351670 Gar�a,280
351690 General Salgado,28
351700 Getulina,48
351740 Gua�ra,61
351760 Guapiara,27
351770 Guar�,48
351780 Guara�a�,23
351820 Guararapes,74
351830 Guararema,35
351840 Guaratinguet�,265
351860 Guariba,66
351870 Guaruj�,435
351880 Guarulhos,2101
351900 Hercul�ndia,58
351907 Hortol�ndia,100
351910 Iacanga,30
351930 Ibat�,27
351940 Ibir�,27
351960 Ibitinga,103
351970 Ibi�na,223
351990 Iep�,18
352010 Igarapava,60
352020 Igarat�,8
352030 Iguape,9
352044 Ilha Solteira,116
352040 Ilhabela,65
352050 Indaiatuba,350
352070 Indiapor�,36
352090 Ipaussu,49
352100 Iper�,15
352130 Ipu�,49
352140 Iracem�polis,3
352170 Itaber�,19
352180 Ita�,35
352190 Itajobi,50
352210 Itanha�m,131
352220 Itapecerica da Serra,589
352230 Itapetininga,152
352240 Itapeva,134
352250 Itapevi,344
352260 Itapira,1015
352270 It�polis,65
352280 Itaporanga,46
352290 Itapu�,30
352310 Itaquaquecetuba,229
352320 Itarar�,81
352340 Itatiba,120
352350 Itatinga,14
352360 Itirapina,23
352390 Itu,419
352400 Itupeva,109
352410 Ituverava,120
352420 Jaborandi,17
352430 Jaboticabal,212
352440 Jacare�,403
352450 Jaci,216
352470 Jaguari�na,80
352480 Jales,151
352500 Jandira,25
352520 Jarinu,29
352530 Ja�,895
352550 Joan�polis,11
352570 Jos� Bonif�cio,53
352590 Jundia�,796
352600 Junqueir�polis,52
352620 Juquitiba,11
352640 Laranjal Paulista,46
352670 Leme,122
352680 Len��is Paulista,88
352690 Limeira,393
352710 Lins,428
352720 Lorena,175
352730 Louveira,82
352740 Luc�lia,32
352770 Luizi�nia,3
352800 Macatuba,31
352810 Macaubal,18
352850 Mairipor�,77
352880 Maraca�,26
352900 Mar�lia,867
352920 Martin�polis,45
352930 Mat�o,162
352940 Mau�,432
352970 Miguel�polis,66
352980 Mineiros do Tiet�,11
353010 Mirand�polis,68
353030 Mirassol,81
353050 Mococa,135
353060 Mogi das Cruzes,1077
353070 Mogi Gua�u,409
353080 Mogi Mirim,213
353110 Mongagu�,36
353130 Monte Alto,109
353140 Monte Apraz�vel,80
353150 Monte Azul Paulista,70
353180 Monte Mor,35
353190 Morro Agudo,45
353200 Morungaba,19
353240 Nazar� Paulista,20
353250 Neves Paulista,21
353260 Nhandeara,129
353290 Nova Europa,12
353300 Nova Granada,62
353340 Nova Odessa,65
353350 Novo Horizonte,105
353390 Ol�mpia,79
353430 Orl�ndia,98
353440 Osasco,970
353460 Osvaldo Cruz,71
353470 Ourinhos,186
353475 Ouroeste,33
353490 Pacaembu,37
353520 Palmeira d'Oeste,20
353530 Palmital,41
353540 Panorama,36
353550 Paragua�u Paulista,97
353580 Paranapanema,13
353600 Parapu�,32
353620 Pariquera-A�u,166
353630 Patroc�nio Paulista,35
353650 Paul�nia,97
353660 Paulo de Faria,24
353670 Pederneiras,72
353700 Pedregulho,64
353710 Pedreira,98
353730 Pen�polis,171
353740 Pereira Barreto,52
353760 Peru�be,14
353780 Piedade,60
353790 Pilar do Sul,35
353800 Pindamonhangaba,269
353860 Piracaia,37
353870 Piracicaba,684
353880 Piraju,77
353890 Piraju�,299
353900 Pirangi,41
353930 Pirassununga,151
353940 Piratininga,28
353950 Pitangueiras,50
353980 Po�,55
354000 Pomp�ia,18
354020 Pontal,45
354040 Populina,18
354060 Porto Feliz,60
354070 Porto Ferreira,65
354080 Potirendaba,31
354100 Praia Grande,500
354120 Presidente Bernardes,51
354130 Presidente Epit�cio,78
354140 Presidente Prudente,1127
354150 Presidente Venceslau,96
354160 Promiss�o,37
354190 Queluz,19
354220 Rancharia,103
354240 Regente Feij�,16
354260 Registro,197
354290 Ribeir�o Bonito,17
354300 Ribeir�o Branco,36
354330 Ribeir�o Pires,198
354340 Ribeir�o Preto,2203
354380 Rin�polis,23
354390 Rio Claro,391
354400 Rio das Pedras,36
354420 Riol�ndia,36
354425 Rosana,57
354430 Roseira,54
354490 Sales Oliveira,30
354500 Sales�polis,19
354520 Salto,134
354530 Salto de Pirapora,48
354540 Salto Grande,34
354560 Santa Ad�lia,24
354580 Santa B�rbara d'Oeste,207
354630 Santa Cruz das Palmeiras,35
354640 Santa Cruz do Rio Pardo,96
354660 Santa F� do Sul,82
354680 Santa Isabel,106
354690 Santa L�cia,8
354700 Santa Maria da Serra,6
354750 Santa Rita do Passa Quatro,316
354760 Santa Rosa de Viterbo,32
354730 Santana de Parna�ba,169
354770 Santo Anast�cio,56
354780 Santo Andr�,1923
354790 Santo Ant�nio da Alegria,19
354850 Santos,1999
354860 S�o Bento do Sapuca�,40
354870 S�o Bernardo do Campo,1908
354880 S�o Caetano do Sul,841
354890 S�o Carlos,453
354910 S�o Jo�o da Boa Vista,199
354940 S�o Joaquim da Barra,135
354970 S�o Jos� do Rio Pardo,136
354980 S�o Jos� do Rio Preto,2090
354990 S�o Jos� dos Campos,1622
355000 S�o Lu�s do Paraitinga,25
355010 S�o Manuel,26
355020 S�o Miguel Arcanjo,48
355030 S�o Paulo,28987
355040 S�o Pedro,88
355060 S�o Roque,127
355070 S�o Sebasti�o,357
355080 S�o Sebasti�o da Grama,30
355090 S�o Sim�o,40
355100 S�o Vicente,257
355160 Serra Negra,49
355150 Serrana,125
355170 Sert�ozinho,162
355200 Silveiras,2
355210 Socorro,70
355220 Sorocaba,1455
355230 Sud Mennucci,22
355240 Sumar�,177
355250 Suzano,221
355260 Tabapu�,30
355270 Tabatinga,35
355280 Tabo�o da Serra,579
355300 Tagua�,29
355320 Tai�va,4
355330 Tamba�,42
355340 Tanabi,72
355360 Tapiratiba,16
355370 Taquaritinga,124
355380 Taquarituba,49
355400 Tatu�,105
355410 Taubat�,552
355430 Teodoro Sampaio,58
355440 Terra Roxa,34
355450 Tiet�,57
355470 Torrinha,20
355500 Tup�,446
355510 Tupi Paulista,48
355540 Ubatuba,92
355580 Ur�nia,26
355600 Urup�s,34
355620 Valinhos,142
355630 Valpara�so,55
355640 Vargem Grande do Sul,58
355645 Vargem Grande Paulista,70
355650 V�rzea Paulista,39
355660 Vera Cruz,72
355670 Vinhedo,85
355680 Viradouro,48
355700 Votorantim,237
355710 Votuporanga,205
410010 Abati�,22
410020 Adrian�polis,3
410030 Agudos do Sul,8
410045 Altamira do Paran�,19
410060 Alto Paran�,20
410050 Alt�nia,39
410080 Alvorada do Sul,16
410090 Amapor�,13
410100 Amp�re,34
410110 Andir�,62
410120 Antonina,31
410130 Ant�nio Olinto,2
410140 Apucarana,262
410150 Arapongas,428
410160 Arapoti,13
410170 Araruna,56
410180 Arauc�ria,117
410190 Assa�,49
410200 Assis Chateaubriand,82
410210 Astorga,84
410220 Atalaia,10
410240 Bandeirantes,150
410250 Barbosa Ferraz,29
410280 Bela Vista do Para�so,23
410290 Bituruna,43
410300 Boa Esperan�a,10
410305 Boa Vista da Aparecida,20
410310 Bocai�va do Sul,11
410320 Bom Sucesso,29
410330 Borraz�polis,26
410360 Cambar�,100
410370 Camb�,100
410390 Campina da Lagoa,50
410400 Campina Grande do Sul,356
410420 Campo Largo,1094
410430 Campo Mour�o,258
410440 C�ndido de Abreu,31
410442 Cand�i,39
410450 Capanema,38
410460 Capit�o Le�nidas Marques,34
410470 Carl�polis,21
410480 Cascavel,996
410490 Castro,119
410510 Centen�rio do Sul,25
410520 Cerro Azul,26
410530 C�u Azul,36
410540 Chopinzinho,77
410550 Cianorte,155
410560 Cidade Ga�cha,16
410570 Clevel�ndia,56
410580 Colombo,119
410590 Colorado,101
410600 Congonhinhas,24
410610 Conselheiro Mairinck,20
410620 Contenda,16
410630 Corb�lia,85
410640 Corn�lio Proc�pio,216
410650 Coronel Vivida,67
410680 Cruz Machado,35
410660 Cruzeiro do Oeste,32
410670 Cruzeiro do Sul,11
410690 Curitiba,5846
410700 Curi�va,19
410715 Diamante D'Oeste,15
410710 Diamante do Norte,19
410720 Dois Vizinhos,106
410750 Engenheiro Beltr�o,36
410753 Entre Rios do Oeste,30
410760 Faxinal,30
410765 Fazenda Rio Grande,35
410775 Figueira,31
410800 Florest�polis,22
410820 Formosa do Oeste,38
410830 Foz do Igua�u,436
410832 Francisco Alves,10
410840 Francisco Beltr�o,263
410855 Godoy Moreira,10
410860 Goioer�,105
410870 Grandes Rios,26
410880 Gua�ra,69
410890 Guaira��,16
410900 Guapirama,15
410930 Guarania�u,88
410940 Guarapuava,389
410950 Guaraque�aba,14
410960 Guaratuba,50
410970 Ibaiti,51
410975 Ibema,33
410980 Ibipor�,127
411030 Inaj�,11
411040 Indian�polis,16
411050 Ipiranga,18
411060 Ipor�,31
411070 Irati,173
411080 Iretama,31
411090 Itaguaj�,19
411095 Itaipul�ndia,25
411100 Itambarac�,21
411110 Itamb�,16
411125 Itaperu�u,37
411130 Ita�na do Sul,17
411140 Iva�,18
411150 Ivaipor�,253
411170 Jaboti,18
411180 Jacarezinho,117
411190 Jaguapit�,28
411200 Jaguaria�va,79
411210 Jandaia do Sul,349
411230 Japira,3
411240 Japur�,18
411250 Jardim Alegre,23
411270 Jataizinho,19
411275 Jesu�tas,34
411280 Joaquim T�vora,31
411290 Jundia� do Sul,14
411300 Jussara,19
411310 Kalor�,23
411320 Lapa,144
411330 Laranjeiras do Sul,115
411345 Lindoeste,20
411350 Loanda,119
411370 Londrina,1930
411375 Lunardelli,29
411380 Lupion�polis,16
411390 Mallet,39
411400 Mambor�,11
411410 Mandagua�u,55
411420 Mandaguari,109
411430 Mandirituba,48
411440 Mangueirinha,57
411450 Manoel Ribas,24
411460 Marechal C�ndido Rondon,152
411500 Marilena,23
411520 Maring�,1668
411535 Marip�,2
411540 Marmeleiro,12
411550 Marumbi,21
411560 Matel�ndia,48
411570 Matinhos,12
411580 Medianeira,192
411600 Miraselva,10
411605 Missal,41
411620 Morretes,22
411670 Nova Aurora,49
411680 Nova Cantu,22
411690 Nova Esperan�a,29
411695 Nova Esperan�a do Sudoeste,12
411700 Nova F�tima,16
411710 Nova Londrina,33
411720 Nova Ol�mpia,16
411722 Nova Santa Rosa,11
411727 Nova Tebas,48
411730 Ortigueira,30
411750 Pai�andu,26
411760 Palmas,91
411770 Palmeira,93
411790 Palotina,54
411800 Para�so do Norte,42
411820 Paranagu�,179
411830 Paranapoema,15
411840 Paranava�,167
411845 Pato Bragado,17
411850 Pato Branco,267
411870 Paulo Frontin,12
411890 P�rola,19
411910 Pi�n,50
411915 Pinhais,287
411920 Pinhal�o,27
411930 Pinh�o,91
411940 Pira� do Sul,20
411950 Piraquara,658
411960 Pitanga,97
411970 Planaltina do Paran�,15
411980 Planalto,42
411990 Ponta Grossa,715
412000 Porecatu,31
412020 Porto Rico,10
412033 Prado Ferreira,20
412035 Pranchita,48
412060 Prudent�polis,127
412070 Quatigu�,28
412090 Quedas do Igua�u,38
412100 Quer�ncia do Norte,26
412120 Quitandinha,25
412130 Rancho Alegre,16
412150 Rebou�as,56
412170 Reserva,39
412180 Ribeir�o Claro,54
412190 Ribeir�o do Pinhal,49
412200 Rio Azul,55
412220 Rio Branco do Sul,30
412230 Rio Negro,30
412240 Rol�ndia,213
412250 Roncador,31
412260 Rondon,31
412265 Ros�rio do Iva�,25
412290 Salto do Itarar�,20
412310 Santa Am�lia,15
412350 Santa Helena,53
412370 Santa Isabel do Iva�,27
412380 Santa Izabel do Oeste,32
412385 Santa Maria do Oeste,41
412390 Santa Mariana,36
412400 Santana do Itarar�,20
412410 Santo Ant�nio da Platina,155
412420 Santo Ant�nio do Caiu�,10
412430 Santo Ant�nio do Para�so,6
412440 Santo Ant�nio do Sudoeste,30
412460 S�o Carlos do Iva�,16
412470 S�o Jer�nimo da Serra,20
412490 S�o Jo�o do Caiu�,17
412500 S�o Jo�o do Iva�,20
412510 S�o Jo�o do Triunfo,25
412520 S�o Jorge d'Oeste,29
412535 S�o Jorge do Patroc�nio,22
412540 S�o Jos� da Boa Vista,18
412545 S�o Jos� das Palmeiras,22
412550 S�o Jos� dos Pinhais,169
412560 S�o Mateus do Sul,50
412570 S�o Miguel do Igua�u,254
412580 S�o Pedro do Iva�,25
412600 S�o Sebasti�o da Amoreira,25
412620 Sapopema,31
412625 Sarandi,167
412630 Seng�s,1
412640 Sertaneja,23
412650 Sertan�polis,16
412660 Siqueira Campos,54
412667 Tamarana,16
412670 Tamboara,9
412700 Teixeira Soares,17
412710 Tel�maco Borba,198
412720 Terra Boa,61
412730 Terra Rica,29
412740 Terra Roxa,21
412750 Tibagi,30
412760 Tijucas do Sul,16
412770 Toledo,383
412780 Tomazina,66
412785 Tr�s Barras do Paran�,34
412788 Tunas do Paran�,6
412790 Tuneiras do Oeste,23
412795 Tup�ssi,23
412796 Turvo,53
412800 Ubirat�,106
412810 Umuarama,687
412820 Uni�o da Vit�ria,250
412840 Ura�,48
412855 Vera Cruz do Oeste,27
412860 Ver�,20
412850 Wenceslau Braz,33
420010 Abelardo Luz,42
420040 �gua Doce,31
420070 Alfredo Wagner,24
420090 Angelina,66
420100 Anita Garibaldi,38
420110 Anit�polis,45
420127 Arabut�,21
420140 Ararangu�,117
420150 Armaz�m,43
420160 Arroio Trinta,21
420190 Aurora,14
420200 Balne�rio Cambori�,288
420220 Benedito Novo,2
420230 Bigua�u,79
420240 Blumenau,696
420250 Bom Jardim da Serra,14
420260 Bom Retiro,50
420245 Bombinhas,4
420280 Bra�o do Norte,68
420290 Brusque,270
420300 Ca�ador,106
420310 Caibi,27
420320 Cambori�,157
420330 Campo Alegre,32
420350 Campo Er�,50
420360 Campos Novos,100
420370 Canelinha,20
420380 Canoinhas,65
420390 Capinzal,63
420400 Catanduvas,33
420410 Caxambu do Sul,27
420420 Chapec�,406
420430 Conc�rdia,168
420440 Coronel Freitas,30
420455 Correia Pinto,33
420460 Crici�ma,469
420470 Cunha Por�,45
420480 Curitibanos,136
420490 Descanso,60
420500 Dion�sio Cerqueira,42
420530 Faxinal dos Guedes,34
420540 Florian�polis,1583
420550 Fraiburgo,51
420580 Garuva,20
420590 Gaspar,100
420630 Guabiruba,16
420640 Guaraciaba,36
420650 Guaramirim,50
420660 Guaruj� do Sul,19
420680 Ibicar�,30
420690 Ibirama,80
420700 I�ara,91
420730 Imbituba,60
420740 Imbuia,11
420750 Indaial,95
420760 Ipira,27
420765 Ipor� do Oeste,33
420770 Ipumirim,12
420780 Irani,45
420790 Irine�polis,19
420800 It�,39
420810 Itai�polis,21
420820 Itaja�,400
420830 Itapema,52
420840 Itapiranga,62
420845 Itapo�,1
420850 Ituporanga,60
420870 Jacinto Machado,45
420880 Jaguaruna,49
420890 Jaragu� do Sul,294
420900 Joa�aba,186
420910 Joinville,1207
420915 Jos� Boiteux,1
420930 Lages,374
420940 Laguna,98
420960 Lauro Muller,39
420970 Lebon R�gis,41
420985 Lind�ia do Sul,71
421000 Luiz Alves,39
421003 Luzerna,91
421010 Mafra,125
421030 Major Vieira,37
421050 Maravilha,81
421060 Massaranduba,21
421080 Meleiro,50
421090 Modelo,31
421100 Monda�,64
421105 Monte Carlo,16
421110 Monte Castelo,22
421120 Morro da Fuma�a,134
421130 Navegantes,39
421140 Nova Erechim,33
421150 Nova Trento,50
421160 Nova Veneza,49
421170 Orleans,52
421175 Otac�lio Costa,50
421190 Palho�a,42
421200 Palma Sola,36
421210 Palmitos,73
421220 Papanduva,35
421250 Penha,80
421260 Peritiba,32
421270 Petrol�ndia,16
421290 Pinhalzinho,42
421320 Pomerode,50
421330 Ponte Alta,26
421340 Ponte Serrada,77
421360 Porto Uni�o,99
421370 Pouso Redondo,41
421380 Praia Grande,50
421400 Presidente Get�lio,44
421420 Quilombo,47
421450 Rio do Campo,31
421480 Rio do Sul,258
421470 Rio dos Cedros,49
421490 Rio Fortuna,32
421500 Rio Negrinho,67
421510 Rodeio,30
421530 Salete,31
421540 Salto Veloso,15
421550 Santa Cec�lia,123
421570 Santo Amaro da Imperatriz,49
421580 S�o Bento do Sul,96
421590 S�o Bonif�cio,29
421600 S�o Carlos,67
421620 S�o Francisco do Sul,37
421630 S�o Jo�o Batista,30
421625 S�o Jo�o do Oeste,32
421650 S�o Joaquim,129
421660 S�o Jos�,872
421670 S�o Jos� do Cedro,33
421690 S�o Louren�o do Oeste,56
421710 S�o Martinho,16
421720 S�o Miguel do Oeste,119
421725 S�o Pedro de Alc�ntara,105
421730 Saudades,33
421750 Seara,52
421770 Sombrio,106
421780 Tai�,36
421790 Tangar�,23
421800 Tijucas,60
421810 Timb� do Sul,28
421820 Timb�,142
421830 Tr�s Barras,54
421840 Treze de Maio,41
421860 Trombudo Central,68
421870 Tubar�o,463
421875 Tun�polis,48
421880 Turvo,60
421890 Urubici,48
421900 Urussanga,90
421910 Varge�o,24
421920 Vidal Ramos,21
421930 Videira,135
421935 Vitor Meireles,17
421940 Witmarsum,21
421950 Xanxer�,151
421960 Xavantina,23
421970 Xaxim,34
430003 Acegu�,42
430010 Agudo,51
430020 Ajuricaba,49
430030 Alecrim,50
430040 Alegrete,172
430050 Alpestre,23
430060 Alvorada,97
430064 Ametista do Sul,28
430070 Anta Gorda,38
430080 Ant�nio Prado,51
430090 Aratiba,36
430100 Arroio do Meio,89
430120 Arroio do Tigre,76
430130 Arroio Grande,48
430140 Arvorezinha,60
430150 Augusto Pestana,55
430160 Bag�,270
430190 Barra do Ribeiro,41
430210 Bento Gon�alves,284
430220 Boa Vista do Buric�,40
430230 Bom Jesus,35
430235 Bom Princ�pio,43
430240 Bom Retiro do Sul,50
430245 Boqueir�o do Le�o,39
430270 Buti�,29
430280 Ca�apava do Sul,79
430290 Cacequi,36
430300 Cachoeira do Sul,235
430310 Cachoeirinha,133
430330 Caibat�,40
430340 Cai�ara,41
430350 Camaqu�,145
430360 Cambar� do Sul,32
430370 Campina das Miss�es,55
430380 Campinas do Sul,49
430390 Campo Bom,81
430400 Campo Novo,35
430420 Candel�ria,105
430430 C�ndido God�i,39
430440 Canela,53
430450 Cangu�u,104
430460 Canoas,918
430463 Cap�o da Canoa,91
430470 Carazinho,140
430480 Carlos Barbosa,72
430490 Casca,33
430510 Caxias do Sul,1356
430520 Cerro Largo,55
430530 Chapada,49
430535 Charqueadas,60
430540 Chiapetta,30
430570 Condor,17
430580 Constantina,23
430590 Coronel Bicaco,30
430600 Crissiumal,55
430610 Cruz Alta,253
430620 Cruzeiro do Sul,35
430630 David Canabarro,32
430640 Dois Irm�os,70
430645 Dois Lajeados,50
430650 Dom Feliciano,25
430660 Dom Pedrito,117
430680 Encantado,112
430690 Encruzilhada do Sul,50
430700 Erechim,289
430750 Espumoso,94
430755 Esta��o,42
430760 Est�ncia Velha,52
430770 Esteio,145
430780 Estrela,120
430790 Farroupilha,110
430800 Faxinal do Soturno,50
430810 Feliz,51
430820 Flores da Cunha,52
430840 Formigueiro,27
430845 Fortaleza dos Valos,24
430850 Frederico Westphalen,101
430860 Garibaldi,75
430870 Gaurama,31
430890 Get�lio Vargas,85
430900 Giru�,50
430910 Gramado,91
430920 Gravata�,191
430925 Guabiju,4
430930 Gua�ba,26
430940 Guapor�,73
430950 Guarani das Miss�es,45
430710 Herval,34
430960 Horizontina,58
430970 Humait�,32
431000 Ibirub�,41
431010 Igrejinha,95
431020 Iju�,323
431030 Il�polis,40
431050 Ira�,64
431053 Itaara,20
431060 Itaqui,79
431070 Itatiba do Sul,10
431075 Ivor�,24
431080 Ivoti,52
431085 Jaboticaba,50
431100 Jaguar�o,74
431110 Jaguari,51
431112 Jaquirana,10
431115 J�ia,3
431120 J�lio de Castilhos,67
431130 Lagoa Vermelha,71
431140 Lajeado,139
431150 Lavras do Sul,32
431180 Marau,104
431190 Marcelino Ramos,52
431205 Marques de Souza,40
431210 Mata,28
431220 Maximiliano de Almeida,39
431240 Montenegro,216
431245 Morro Redondo,19
431250 Mostardas,29
431260 Mu�um,31
431265 N�o-Me-Toque,101
431270 Nonoai,81
431290 Nova Bassano,54
431300 Nova Br�scia,37
431310 Nova Palma,52
431320 Nova Petr�polis,38
431330 Nova Prata,71
431340 Novo Hamburgo,459
431350 Os�rio,87
431360 Paim Filho,49
431365 Palmares do Sul,39
431370 Palmeira das Miss�es,107
431380 Palmitinho,50
431390 Panambi,70
431400 Para�,39
431402 Para�so do Sul,32
431405 Parob�,120
431410 Passo Fundo,1166
431420 Pedro Os�rio,50
431430 Peju�ara,16
431440 Pelotas,1135
431447 Pinhal Grande,30
431450 Pinheiro Machado,51
431460 Piratini,105
431470 Planalto,50
431480 Port�o,52
431490 Porto Alegre,6974
431500 Porto Lucena,50
431510 Porto Xavier,50
431515 Progresso,49
431520 Putinga,30
431530 Quara�,62
431535 Quinze de Novembro,19
431550 Restinga Seca,51
431560 Rio Grande,733
431570 Rio Pardo,97
431575 Riozinho,33
431580 Roca Sales,38
431590 Rodeio Bonito,51
431600 Rolante,52
431610 Ronda Alta,108
431620 Rondinha,32
431630 Roque Gonzales,35
431640 Ros�rio do Sul,96
431643 Saldanha Marinho,19
431645 Salto do Jacu�,32
431650 Salvador do Sul,32
431660 Sananduva,73
431710 Sant'Ana do Livramento,189
431670 Santa B�rbara do Sul,51
431680 Santa Cruz do Sul,362
431690 Santa Maria,926
431720 Santa Rosa,225
431730 Santa Vit�ria do Palmar,65
431740 Santiago,122
431750 Santo �ngelo,234
431760 Santo Ant�nio da Patrulha,82
431780 Santo Augusto,85
431790 Santo Cristo,56
431800 S�o Borja,118
431810 S�o Francisco de Assis,60
431820 S�o Francisco de Paula,59
431830 S�o Gabriel,198
431840 S�o Jer�nimo,100
431843 S�o Jo�o do Pol�sine,50
431850 S�o Jos� do Norte,53
431860 S�o Jos� do Ouro,53
431870 S�o Leopoldo,209
431880 S�o Louren�o do Sul,172
431890 S�o Luiz Gonzaga,122
431900 S�o Marcos,77
431910 S�o Martinho,39
431915 S�o Miguel das Miss�es,38
431930 S�o Paulo das Miss�es,36
431940 S�o Pedro do Sul,55
431950 S�o Sebasti�o do Ca�,91
431960 S�o Sep�,64
431980 S�o Vicente do Sul,41
431990 Sapiranga,122
432000 Sapucaia do Sul,132
432010 Sarandi,81
432020 Seberi,50
432026 Segredo,34
432030 Selbach,32
432040 Serafina Corr�a,55
432045 S�rio,10
432050 Sert�o,49
432060 Severiano de Almeida,31
432067 Sinimbu,48
432070 Sobradinho,107
432080 Soledade,118
432090 Tapejara,92
432100 Tapera,35
432110 Tapes,49
432120 Taquara,90
432130 Taquari,81
432140 Tenente Portela,131
432143 Terra de Areia,1
432145 Teut�nia,84
432150 Torres,66
432160 Tramanda�,94
432170 Tr�s Coroas,75
432180 Tr�s de Maio,69
432190 Tr�s Passos,104
432195 Trindade do Sul,48
432200 Triunfo,50
432210 Tucunduva,34
432220 Tupanciret�,73
432230 Tuparendi,37
432240 Uruguaiana,160
432250 Vacaria,153
432253 Vale do Sol,39
432260 Ven�ncio Aires,121
432270 Vera Cruz,49
432280 Veran�polis,63
432290 Viadutos,50
432300 Viam�o,347
500020 �gua Clara,17
500060 Amambai,88
500070 Anast�cio,32
500080 Anauril�ndia,12
500085 Ang�lica,27
500090 Ant�nio Jo�o,10
500100 Aparecida do Taboado,106
500110 Aquidauana,143
500124 Aral Moreira,9
500150 Bandeirantes,12
500190 Bataguassu,35
500210 Bela Vista,32
500215 Bodoquena,8
500220 Bonito,32
500230 Brasil�ndia,20
500240 Caarap�,39
500260 Camapu�,25
500270 Campo Grande,2276
500280 Caracol,8
500290 Cassil�ndia,59
500295 Chapad�o do Sul,76
500315 Coronel Sapucaia,9
500320 Corumb�,213
500325 Costa Rica,59
500330 Coxim,93
500345 Deod�polis,12
500348 Dois Irm�os do Buriti,19
500370 Dourados,623
500375 Eldorado,57
500380 F�tima do Sul,66
500390 Figueir�o,10
500400 Gl�ria de Dourados,12
500410 Guia Lopes da Laguna,26
500430 Iguatemi,38
500440 Inoc�ncia,9
500450 Itapor�,22
500460 Itaquira�,27
500470 Ivinhema,29
500500 Jardim,53
500510 Jate�,21
500515 Juti,9
500520 Lad�rio,10
500525 Laguna Carap�,6
500540 Maracaju,50
500560 Miranda,23
500568 Mundo Novo,48
500570 Navira�,68
500580 Nioaque,6
500600 Nova Alvorada do Sul,24
500620 Nova Andradina,97
500625 Novo Horizonte do Sul,17
